id,nom_req,domaine_intervention,site_internet,no_civique,rue,municipalite,province,code_postal,telephone_1,telephone_2,telecopieur
1535,Agence VIP,Événements,,3995.0,Rue Ouellet,Jonquière,Québec,G7X3H9,(418)547-1540,,
144,Aide-parents plus inc.,Action communautaire,www.aideparentsplus.ca,3842.0,Boulevard Harvey,Jonquière,Québec,G7X2Z4,(418)547-4792,,(418)547-3049
145,Aînés et les aînées de Jonquière inc. (Les),Action communautaire,www.centrecommunautairejonquiere.ca,3245.0,Rue des Pensées,Jonquière,Québec,G7S5T6,(418)548-6444,,(418)548-4484
149,Alliance autochtone local 37 Chicoutimi,Action communautaire,,1420.0,Rue Pilote,Chicoutimi,Québec,G7H1J4,,,
2018,Alliance chorale régionale la Gaillarde,Loisir,,2603.0,Rue des Garrots,Jonquière,Québec,G7X0L8,(418)695-0435,,
2603,Ambassade boréale,Action communautaire,https://bienvenue-au-saguenay.ca/,240.0,Rue Bossé,Chicoutimi,Québec,G7J1L9,(581)306-4013,(418)376-3884,
58,Archers de Jonquière (Les),Sport,www.archersdejonquiere.com,3953.0,Chemin de l'Église,Lac Kénogami,Québec,G7X0H9,,,
737,AREQ (CSQ) Association des retraitées et retraités de l'éducation et des autres services publics du Québec - AREQ Chicoutimi-Valin,Loisir,chicoutimi-valin.areq.lacsq.org,895.0,Bégin,Chicoutimi,Québec,G7H4P1,(418)549-8523,,
1083,AREQ (CSQ) Association des retraitées et retraités de l'éducation et des autres services publics du Québec - AREQ De-La-Jonquière (C),Loisir,delajonquiere.areq.lacsq.org,192.0,Chemin 11 Lac Brochet,Falardeau,Québec,G0V1C0,(418)673-4378,(581)306-1122,
1084,"AREQ (CSQ), Association des retraitées et retraités de l'éducation et des autres services publics du Québec - AREQ Le Fjord (B)",Loisir,areq.qc.net,2522.0,Avenue du Parc,La Baie,Québec,G7B1T8,,,
2568,Art Nomade,Art et culture,www.artnomadeperformance.ca,114.0,Rue Bossé,Saguenay,QC,G7J1L4,(418)944-5242,(418)720-3842,
260,"Association ""Loisirs Plus"" pour personnes handicapées physiques",Loisir,,797.0,1re Rue,La Baie,Québec,G7B2H4,,,
399,Association canadienne pour la santé mentale section Saguenay,Action communautaire,www.acsmsaguenay.ca,371.0,Rue Racine Est,Chicoutimi,Québec,G7H1S8,(418)549-0765,,(418)549-7568
1143,Association de la fibromyalgie (fibrosite) du Saguenay-Lac-St-Jean,Action communautaire,https://fibromyalgiesaglac.wordpress.com/,257.0,"rue Saint-Armand, bureau 304",Chicoutimi,Québec,G7G1S4,(418)602-3552,,
2038,Association de pêche blanche de Lac-Kénogami,Loisir,,4074.0,Rue Châteauguay,Jonquière,Québec,G8A1l4,(581)490-9007,(418)720-9641,
1113,Association de soutien et d'informations face à la douleur (A.S.I.D.),Action communautaire,www.asid.qc.ca,2208.0,Rue Roussel,Chicoutimi,Québec,G7G1W7,(418)549-0707,,(418)549-0707
226,Association des arthritiques du Saguenay-Lac-Saint-Jean,Action communautaire,,110.0,Rue du Vallon,Canton Tremblay,Québec,G7H5B2,(418)549-2002,,(418)549-2522
747,Association des cordes du Saguenay-Lac-St-Jean,Art et culture,https://rassemblementdescordes.wordpress.com/,202.0,Rue Jacques-Cartier Est,Chicoutimi,Québec,G7H6R8,(418)698-3505,,(418)698-3521
4,Association des judokas de Jonquière,Sport,https://clubjudokasjonquiere.ca/,3507.0,Boulevard Saint-François,Jonquière,Québec,G7X2W5,(418)547-9549 ext.1,,(418)698-3951
1914,Association des locataires de HLM de Chicoutimi,Action communautaire,Aucun,72.0,Rue Smith Ouest,Chicoutimi,Québec,G7J4H5,(418)545-1111,,
241,Association des parents d'adolescents de Chicoutimi (A.P.A.C.),Action communautaire,,508.0,Rue Saint-Augustin,Chicoutimi,Québec,G7J2J9,,,
242,Association des parents d'ados du Fjord (L'),Action communautaire,www.parentsadosdufjord.com/,482.0,Rue Albert,La Baie,Québec,G7B3L4,(418)544-4135,,
246,Association des personnes aphasiques du Saguenay,Action communautaire,,138.0,Rue Price Ouest,Chicoutimi,Québec,G7J1G8,(418)543-0398,,
2143,Association des personnes handicapées visuelles de la région 02 inc. - APHV-02 secteur Chicoutimi,Loisir,http://aphv02.com/,200.0,Rue Colbert,Chicoutimi,Québec,G7G1L5,(581)222-0142,(148)973-3162,
247,Association des personnes handicapées visuelles de la région 02 inc. - APHV-02 secteur Jonquière,Loisir,www.aphv02.qc.ca,3841.0,St-Germain,Jonquiere,Québec,G7x2V7,(418)695-2503,,
1246,"Association des personnes stomisées Saguenay-Lac-St-Jean, région 02 inc.",Action communautaire,www.aqps.org,305.0,Rue Saint-Vallier,Chicoutimi,Québec,G7H5H6,(418)549-2501,,
2473,Association des Universitaires du Troisième Âge de l'UQAC,Loisir,cesam.uqac.ca,555.0,Boulevard de l'Université Est,Chicoutimi,Québec,G7H2B1,,,
5,Association du base-ball mineur de Chicoutimi inc.,Sport,Association du Baseball Mineur de Chicoutimi (page Facebook),,Rue Racine,Chicoutimi,Québec,G7H5B5,(418)698-3252,,
2499,Association du hockey mineur de Saguenay,Sport,www.ahms.club,643.0,Rue Bégin,Chicoutimi,Québec,G7H4N7,(418)698-3000 ext.4672,(418)698-3000 ext.4670,
113,Association féminine d'éducation et d'action sociale (AFEAS) région de Saguenay Lac-Saint-Jean - AFÉAS locale Lac Kénogami,Loisir,,4269.0,Chemin de lîle,Lac Kénogami,Québec,g7x0h9,(418)695-5508,,
115,Association féminine d'éducation et d'action sociale (AFEAS) région de Saguenay Lac-Saint-Jean - AFÉAS locale Sacré-Coeur,Loisir,,555.0,Rue Sainte-Marthe,Chicoutimi,Québec,G7J4Z8,(418)543-3768,,
116,Association féminine d'éducation et d'action sociale (AFEAS) région de Saguenay Lac-Saint-Jean - AFÉAS locale St-Antoine,Loisir,afeas.qc.ca,826.0,Chemin de la Réserve,Chicoutimi,Québec,G7J3P4,,,
120,Association féminine d'éducation et d'action sociale (AFEAS) région de Saguenay Lac-Saint-Jean - AFÉAS locale St-Édouard,Loisir,,1331.0,deuxième Avenue,La Baie,Québec,G7B1M6,(418)306-2887,,
123,Association féminine d'éducation et d'action sociale (AFEAS) région de Saguenay Lac-Saint-Jean - AFÉAS locale St-Georges,Loisir,,3155.0,Rue Saint-Dominique,Jonquière,Québec,G7Y1A8,(418)547-8646,,
124,Association féminine d'éducation et d'action sociale (AFEAS) région de Saguenay Lac-Saint-Jean - AFÉAS locale St-Jacques,Loisir,afeas.qc.ca,1152.0,Rue Gabriel-Druillettes,Chicoutimi,Québec,G7J0G3,(581)433-0168,,
125,Association féminine d'éducation et d'action sociale (AFEAS) région de Saguenay Lac-Saint-Jean - AFÉAS locale St-Jean-Eudes,Loisir,www.afeas02,5877.0,portage des roches nord,laterrière,quebec,g7n1z6,(418)678-9727,,
130,Association féminine d'éducation et d'action sociale (AFEAS) région de Saguenay Lac-Saint-Jean - AFÉAS locale St-Paul,Loisir,,684.0,Boulevard Barrette,Chicoutimi,Québec,G7J4C5,(418)549-6539,,
121,Association féminine d'éducation et d'action sociale (AFEAS) région de Saguenay Lac-Saint-Jean - AFÉAS locale Ste-Famille,Loisir,,3937.0,Rue des Flandres,Jonquière,Québec,G7X3X7,,,
122,Association féminine d'éducation et d'action sociale (AFEAS) région de Saguenay Lac-Saint-Jean - AFÉAS locale Ste-Thérèse,Loisir,,2991.0,Rue Sorel,Jonquière,Québec,G7X7V3,(418)548-0755,,
1477,Association Moto-Tourisme de Jonquière,Loisir,www.amtjonquiere.org,752.0,Rue De Tracy,Chicoutimi,Québec,G7H2N5,(418)818-8555,,
243,Association Panda Saguenay Lac-St-Jean,Action communautaire,pandaslsj.org,1936.0,Rue Davis,Jonquière,Québec,G7S3B6,(418)579-3140 ext.237,(188)837-55076,
267,Association pour la promotion des droits des personnes handicapées de Jonquière,Action communautaire,www.apdph.com,2435.0,Rue Saint-Jean-Baptiste,Jonquière,Québec,G7X7W6,(418)548-5832,,(418)548-5291
268,Association pour la protection du lac Kénogami inc.,Plein air,www.aplk.ca,5251.0,Chemin du Quai,Lac Kénogami,Québec,G7X7V6,,,
270,Association pour le développement de la personne handicapée intellectuelle du Saguenay (A.D.H.I.S.),Action communautaire,www.adhis.ca,1450.0,Boulevard du Saguenay Est,Chicoutimi,Québec,G7H1H1,(418)543-0093,,
272,Association professionnelle des écrivains de la Sagamie,Art et culture,http://litteraturesagamie.com/apes,165.0,Rue Racine Est,Chicoutimi,Québec,G7H5B8,(418)698-3000 ext.4650,,
370,Association québécoise de défense des droits des personnes retraitées et préretraitées (A.Q.D.R.),Action communautaire,www.aqdrjonquiere.org,3507.0,Boulevard Saint-François SUITE 102,Jonquière,Québec,G7X2W5,(418)698-3345 ext.5,,(418)698-3879
273,Association québécoise de la dysphasie région Saguenay-Lac-Saint-Jean,Action communautaire,www.dysphasiesaglac.org  (site en construction pour le moment),,Place Centre-Ville,Jonquière,Québec,G7X7V8,(418)548-0529,,
366,Association québécoise pour la défense des retraités et pré-retraités (section Chicoutimi),Action communautaire,http://www.aqdrchicoutimi.com,700.0,Rue Bégin,Chicoutimi,Québec,G7H7Y6,(418)543-8347,,(418)543-4378
277,Association Régionale de Loisirs pour Personnes Handicapées Saguenay-Lac-Saint-Jean (ARLPH),Action communautaire,www.lavilla.ca/arlph/,138.0,Rue Price Ouest,Chicoutimi,Québec,G7J1G8,(418)545-4132,,(418)545-7271
873,Association régionale pour les personnes épileptiques (Région 02) / ARPE-02,Action communautaire,www.arpe02.com,110.0,Rue Racine Est,Chicoutimi,Québec,G7H5C2,(418)549-9888,,(418)549-3547
279,Association renaissance des personnes traumatisées crâniennes du Saguenay-Lac-Saint-Jean,Action communautaire,www.associationrenaissance.net,2123.0,rue Deschênes,Jonquière,Québec,G7S5E3,(418)548-9366,(185)554-89366,
1862,Association Saguenay à cheval,Plein air,-,6235.0,Boul. Grande-Baie-Sud,La Baie,Québec,G7B3P6,(418)697-1965,,
2147,Association sportive Mars-Moulin inc.,Plein air,https://zecmarsmoulin.reseauzec.com/fr,6166.0,Rue Notre-Dame,Laterrière,Québec,G7N1A1,(418)678-3438,,
2420,Association yoga du Fjord,Loisir,AUCUN,1205.0,Rue P.-O.-Gagnon,La Baie,Québec,G7B4J5,,,
281,Atelier de musique de Jonquière inc.,Art et culture,www.atelierdemusique.qc.ca,1910.0,Rue du Centre,Jonquière,Québec,G7S2X3,(418)548-0707,,(418)548-6146
244,Au Royaume de la courtepointe,Loisir,Aucun,508.0,Rue Sainte-Anne,Chicoutimi,Québec,G7J2N4,,,
244,Au Royaume de la courtepointe,Loisir,Aucun,512.0,rue Sainte-Anne,Saguenay,Québec,G7J2N4,(418)543-8390,(418)376-0283,
296,Bande Sonimage,Art et culture,bandesonimage.org,165.0,"Rue Racine Est, C.P. 8060",Chicoutimi,Québec,G7H1R5,(418)698-3000 ext.5530,(418)820-7969,
308,Bibliothèque de Laterrière,Art et culture,mabibliotheque.ca/slsj,6168.0,Rue Notre-Dame  Casier postale 1080,Laterrière,Québec,G7N2A7,(418)678-9602,,
310,Bibliothèque de Shipshaw,Art et culture,,4100.0,Rue des Ormes,Shipshaw,Québec,G7P1B4,(418)698-3000 ext.6768,,(418)542-6231
2555,C.P.A. Les Anneaux bleus de La Baie inc.,Sport,www.anneauxbleus.com,,Rue de la Fabrique,La baie,Qc,G7B2S0,(418)820-5324,(418)817-3710,
319,Café-Jeunesse de Chicoutimi Inc.,Action communautaire,www.cafejeunesse.com,30.0,Rue Jacques-Cartier Ouest,Chicoutimi,Québec,G7J1E6,(418)696-2871,,
323,Camp musical du Saguenay - Lac-Saint-Jean inc.,Art et culture,campmusical-slsj.qc.ca,1589.0,route 169,Métabetchouan,Québec,G8G1A8,(418)349-2085,,(418)349-8719
1278,Camping de Jonquière inc.,Plein air,www.camingjonquiere.com,3553.0,Rue Saint-Dominique,Jonquière,Québec,G7X7V6,(418)542-0176,,(418)542-5154
439,Cancer Saguenay,Action communautaire,cancersaguenay.org,1845.0,Rue Deschênes,Jonquière,Québec,G7S4T8,(418)699-0009,,
2631,CAPABE (Centre d'aide aux personnes accidentées et blessées à l'emploi),Action communautaire,,472.0,Boulevard Talbot                                            ,Saguenay,Québec,G7H4A2,(418)545-4018,,
325,Capoeira Saguenay,Loisir,Capeirasaguenay.ca,378.0,Rue Marie-Guyart,Chicoutimi,Québec,G7J0A8,(418)540-5625,,
326,Caravane Films Productions,Art et culture,www.festivalregard.com,,Succ. Racine,Chicoutimi,Québec,G7H5B7,(418)698-5854,,
1204,CARDI-O-FORME INC.,Loisir,www.cardioforme.com,305.0,Rue Saint-Vallier,Chicoutimi,Québec,G7H5H6,(418)541-1000 ext.2401,,(418)541-1120
330,Carrefour communautaire Saint-Paul,Action communautaire,carrefourstpaul.com,508.0,Rue Saint-Augustin,Chicoutimi,Québec,G7J2J9,(418)543-6963,,(418)543-5185
2287,Carrefour de soutien aux aidants du Saguenay-Lac-Saint-Jean,Action communautaire,lappui.org,3791.0,Rue de la Fabrique,Jonquière,Québec,G7X7W1,(418)412-4445,,
1255,Carrefour jeunesse emploi Saguenay inc.,Action communautaire,www.cjesag.qc.ca,942.0,Rue de la Fabrique,La Baie,Québec,G7B2T1,(418)697-0634,,(418)697-0271
523,Carrefour socioculturel Au Vieux Théâtre,Art et culture,www.vieuxtheatrelabaie.com,300.0,Boulevard de la Grande-Baie Nord,La Baie,Québec,G7B3K3,(418)544-3166,,
1210,Caserne de jouets du Saguenay (C.J.S.) inc.,Action communautaire,,2585.0,Rue Roussel,Chicoutimi,Québec,G7G1X9,(418)698-1161,,
527,Centre Alpha de Laterrière inc.,Action communautaire,alphalat.org,6166.0,Rue Notre-Dame,Laterrière,Québec,G7N1A1,(418)698-3000 ext.4195,,
528,Centre Alpha du Haut-Saguenay,Action communautaire,,605.0,Rue Saint-Paul,Chicoutimi,Québec,G7J3Z4,,,
1330,Centre alternatif de déplacement urbain du Saguenay (CADUS) inc.,Plein air,cadus.ca,1330.0,Rue Bersimis,Chicoutimi,Québec,G7K1A5,(418)546-2238,,
825,Centre BANG,Art et culture,www.centrebang.ca,132.0,Rue Racine Est,Chicoutimi,Québec,G7H5B5,(418)543-2744,,(418)543-6730
534,Centre d'action bénévole de Chicoutimi inc.,Action communautaire,www.cabchicoutimi.com,605.0,"rue Saint-Paul, bureau 100",Chicoutimi,Québec,G7J3Z4,(418)543-6639 ext.102,(418)543-6639 ext.0,(418)543-6918
535,Centre d'action bénévole de Jonquière,Action communautaire,www.jonquiere.net,2001.0,Rue Price,Jonquière,Québec,G7X5R8,(418)542-1625 ext.1,,(418)542-9021
536,Centre d'Action Bénévole de Laterrière,Action communautaire,aucun,6166.0,Rue Notre-Dame,Laterrière,Québec,G7N1A1,(418)678-1927,,(418)678-1927
525,Centre d'alphabétisation de Jonquière,Action communautaire,,2240.0,Rue Montpetit,Jonquière,Québec,G7X6A3,(418)547-7514,,
2139,Centre d'amitié autochtone du Saguenay,Action communautaire,www.caasaguenay.ca,491.0,Rue Jacques-Cartier Est,Chicoutimi,Québec,G7H1Z9,,,
2566,Centre d'assistance et d'accompagnement aux plaintes Saguenay Lac-St-Jean (CAAP),Action communautaire,www.plaintesante.ca,1015.0,Rue Boivin,Alma,Québec,G8B1Y9,(418)662-6774,,(418)662-1087
1135,Centre d'Employabilité de La Baie,Action communautaire,www.ceblabaie.com,1748.0,Rue Sagan,Chicoutimi,QC,G7S4L4,(418)290-7646,,
1135,Centre d'Employabilité de La Baie,Action communautaire,www.ceblabaie.com,731.0,Boulevard de la Grande-Baie Nord,La Baie,Québec,G7B3K5,(418)544-3811 ext.4447,,(418)544-7964
533,Centre d'Expérimentation Musicale,Art et culture,www.cemproduction.com,37.0,Rhainds,Chicoutimi,Québec,G7G2H3,(418)815-6941,,
603,Centre d'histoire Arvida,Art et culture,www.centrehistoirearvida.com,1994.0,Rue Price,Jonquière,Québec,G7X7X8,(418)695-7278,,(418)695-7172
556,Centre d'intervention familiale Le Transit,Action communautaire,www.cifletransit.org,2469.0,Rue Saint-Dominique,Jonquière,Québec,G7X6K4,(418)695-2780,,(418)695-1458
2247,Centre de biathlon Sag-Lac,Sport,www.biathlonsag-lac.com,4582.0,Chemin de l'Église,Laterrière,Québec,G7N1N9,,,
530,Centre de développement personnel et conjugal,Action communautaire,www.cdpec02.ca,602.0,Rue Racine Est,Chicoutimi,Québec,G7H1V1,(418)545-0886,,
548,Centre de femmes Mieux-Être de Jonquière inc.,Action communautaire,centredefemmesjonquiere.com,2185.0,Rue Saint-Dominique,Jonquière,Québec,G7X6M6,(418)547-3763,,(418)547-6342
2246,Centre de justice de proximité du Saguenay-Lac-St-Jean,Action communautaire,https://www.justicedeproximite.qc.ca/centres/saguenay-lac-saint-jean/,3885.0,Boulevard Harvey,Jonquière,Québec,G7X9B1,,,
1240,Centre de Plein Air du Portage,Plein air,,8450.0,Chemin des Portageurs,Laterrière,Québec,G7N2A3,(418)678-1283,,
1112,Centre de prévention du suicide région 02 Inc.,Action communautaire,www.cps02.org,780.0,Rue Jolliet,Chicoutimi,Québec,G7J2P8,(418)545-9110,,(418)693-1505
288,Centre de production en art actuel TOUTTOUT,Art et culture,https://www.touttout.org,114.0,Rue Bossé,Chicoutimi,Québec,G7J1L4,(418)543-5154,,
552,Centre de ressources pour les familles de militaires de Bagotville,Action communautaire,http://www.crfmbagotville.com,1775.0,Rue Lucien-Lecompte,Alouette,Québec,G0V1A0,(418)677-7468,,(418)677-4468
1114,Centre des enfants,Action communautaire,www.lecentredesenfants.com,522.0,Rue Sainte-Anne,Chicoutimi,Québec,G7J2N4,(418)698-5151 ext.3131,(418)602-1834,(418)698-5333
553,Centre des retraités de l'arrondissement de Chicoutimi (CRAC) inc.,Loisir,,208.0,Rue Talon,Chicoutimi,Québec,G7G0C7,,,
557,Centre du Lac Pouce,Action communautaire,www.lacpouce.com,6939.0,Boulevard Talbot,Laterrière,Québec,G7N1W2,(418)678-2455,,(418)678-1595
558,Centre féminin du Saguenay inc.,Action communautaire,aucun,,"C.P. 20084, C.S.P. Place du Saguenay",Chicoutimi,Québec,G7H7S2,(418)549-8058 ext.102,(418)549-8058 ext.100,(418)549-4568
559,Centre historique de la congrégation des Soeurs de Notre-Dame du Bon-Conseil de Chicoutimi,Art et culture,http://www.centrehistoriquesndbc.com/,700.0,Rue Racine Est,Chicoutimi,Québec,G7H1V2,(418)543-4861 ext.221,,(418)543-7194
2544,Centre JMC Saguenay,Art et culture,jmcanada.ca ( site de Jeunesses Musicales Canada),3615.0,Rue Saint-Léandre,Jonquière,Québec,G7X2B3,(418)547-4683,(418)944-1426,
560,Centre Kéno-Patro inc.,Plein air,,2565.0,Rue Saint-Dominique,Jonquière,Québec,G7X6J6,,,
589,Centre l'Escale de Jonquière inc.,Action communautaire,www.escale.org,3958.0,rue de la Fabrique,Jonquière,Québec,G7X3N2,(418)547-3644,,(418)547-9304
561,Centre Le Phare,Action communautaire,www.centrelephare.com,293.0,Rue Onésime-Côté,La Baie,Québec,G7B3J7,(418)544-9301,,(418)544-9304
1269,Centre multiservice de Shipshaw,Loisir,,4100.0,Rue des Ormes,Shipshaw,Québec,G7P1B4,(418)290-8846,,
2028,Centre multisport Nazaire-Girard,Loisir,http://www.multisportng.com/index.php,6197.0,Rue Notre-Dame,Laterrière,Québec,G7N1P7,,,
978,Centre Paul-Étienne Simard inc.,Loisir,Page facebook Centre Paul-Étienne Simard,4667.0,Chemin de l'Église,Laterrière,Québec,G7N1P1,(418)678-9673,,
2443,Centre récréatif En Équilibre,Sport,https://www.facebook.com/centreenequilibre/,623.0,des Actionnaires,Chicoutimi,Québec,G7J5B3,(418)437-5033,,
605,Centre social Christ-Roi,Loisir,,40.0,Rue Jacques-Cartier Ouest,Chicoutimi,Québec,G7J1E8,,,
632,Cercle des mycologues du Saguenay,Loisir,www.mycosag.chez.com,1120.0,Rue des Pékans,Chicoutimi,Québec,G7J0C3,(418)612-1058,,(418)672-6926
696,Choeur Amadeus inc.,Loisir,@choeuramadeus1942,1594.0,Rue des Engoulevents,Chicoutimi,Québec,G7H5R9,(418)549-6212,,
769,Ciné-club de Jonquière,Art et culture,https://vie-etudiante.cegepjonquiere.ca/cine-club.html,2505.0,Rue Saint-Hubert,Jonquière,Québec,G7X7W2,(418)547-2191,,
2542,Clint Vanessa Arcane Cath,Art et culture,1www.testdeclint22.com,123.0,salamèche k,Johto,Kanto,t6t6y7,(581)234-7896 ext.0,(0)- ext.0,(0)-
1146,Clowns Thérapeutiques Saguenay,Action communautaire,ctsaguenay.com,3016.0,Rue St-Étienne,Saguenay,Québec,G7S1H8,(418)812-7363,(418)545-9973,
809,Club aéromodélisme Saguenay inc.,Loisir,www.aeromodelismesaguenay.com,1273.0,Boulevard Renaud,Chicoutimi,Québec,G7H3N7,(418)820-5145,,
2374,Club Air-Lib,Plein air,www.airlib.ca,1611.0,Boulevard de la Grande-Baie Sud,La Baie,Québec,G7B1C9,,,
805,Club amical âge d'or Jonquière,Loisir,,1768.0,Rue Neilson,Jonquière,Québec,G7S3A2,(418)550-8583,,
1746,Club canin du Fjord,Loisir,https://www.facebook.com/Club-Canin-du-Fjord-485780628121400/?ref=bookmarks,3365.0,Rang Saint-Pierre,Chicoutimi,Québec,G7H0G1,,,
808,Club d'astronomes amateurs Sirius du Saguenay,Loisir,www.astrosurf.com/clubsirius/,2092.0,Rue Giguère,Jonquière,Québec,G7S4C8,,,
36,Club d'athlétisme Jakours Saguenay,Sport,www.jakours.ca,2346.0,Rue de Dieppe,Jonquière,Québec,G7S5N5,(418)548-3923,(581)235-3923,
1043,Club d'échecs de Jonquière,Loisir,https://echecsjonquiere.clubeo.com/,2466.0,Rue de la Lorraine,Jonquière,Québec,G7X2K4,(418)542-0513,,
1085,Club de baseball mineur Laterrière,Sport,Facebook : Association baseball Laterrière,6197.0,Rue Notre-Dame,Laterrière,Québec,G7N1P7,,,
11,Club de boxe de Chicoutimi,Sport,http://boxechicoutimi.com,118.0,Rue de Nancy,Chicoutimi,Qc,G7G4M7,(418)543-7010,(418)820-3590,
12,Club de boxe olympique de Jonquière,Sport,http://www.cboj.net,3865.0,Rue du Roi-Georges,Jonquière,Québec,G7X9K7,(418)695-3252,,
882,Club de Bridge Coeur Atout,Loisir,,3399.0,Rue du Muguet,saguenay,Québec,g7s5w4,(418)695-0152,,
78,Club de compétition Mont-Fortin,Sport,[email],2089.0,Rue Cabernet,Chicoutimi,Québec,G7H0M3,(418)812-0421,,
2438,Club de conversation espagnole Los Norteños,Loisir,,4300.0,St- Léonard,Shipshaw,Québec,G7P1H1,(418)547-9877,,
580,Club de conversation Los Retoricos du Saguenay,Loisir,,4667.0,Ch. Saint-Pierre,Saguenay,Québec,G7N1X8,(418)549-8810,,
14,Club de curling Chicoutimi inc. (Le),Sport,www.curlingchicoutimi.ca,760.0,Rue Jolliet,Chicoutimi,Québec,G7J2P8,(418)549-9245,,
16,Club de curling de Kénogami,Sport,www.clubcurlingkenogami.com,3852.0,Rue du Roi-Georges,Jonquière,Québec,G7X7X7,(418)547-2456,,(418)547-2028
19,Club de curling Port-Alfred,Sport,www.curlingpa.com,851.0,4e Rue,La Baie,Québec,G7B2A6,(418)697-5109 ext.3,,(418)697-9153
70,Club de golf Port-Alfred inc. (Le),Sport,www.golfportalfred.com,851.0,4e Rue,La Baie,Québec,G7B2A6,(418)697-5109 ext.2,,(418)697-9153
20,Club de golf Saguenay Arvida inc. (Le),Sport,www.golfsaguenayarvida.com,2680.0,Boulevard du Saguenay,Jonquière,Québec,G7S4L1,(418)548-9353,,(418)548-9600
2674,Club de gymnastique de Saguenay,Sport,,420.0,Rue Cimon,Chicoutimi,Québec,G7J2E3,(418)543-5178,,
29,Club de gymnastique Jako inc.,Sport,www.gym-jako.com,3849.0,Rue Colbert,Jonquière,Québec,G7X0E6,(418)546-0055,,
34,Club de gymnastique Sagym inc.,Sport,,420.0,Rue Cimon,Chicoutimi,Québec,G7H7S2,(418)543-5178 ext.100,(418)543-5178 ext.102,
2624,Club de jogging Jakours,Loisir,,1923.0,Rue des Hiboux,Chicoutimi,Québec,g7h7s3,(418)543-1215,,
37,Club de Judo Multikyo,Sport,aucun,990.0,Rue Aimé-Gravel,La Baie,Québec,G7B2M4,(418)944-8892,,
40,Club de kayak Rivière aux Sables,Plein air,,2122.0,Rue Évangéline,Jonquière,Qc,g8a2b5,(438)823-9854,,
860,Club de l'âge d'or des Joyeux Mercredis,Loisir,[email],639.0,Rue Lapointe,Chicoutimi,Québec,G7J3E3,(418)693-0741,,
832,Club de l'âge d'or du Christ-Roi,Loisir,Microsoft Edga,768.0,Rue des Jaseurs,Chicoutimi,Québec,G7H0B3,(418)973-3975,,
835,Club de l'âge d'or du Grand Brûlé,Loisir,,6166.0,Rue Notr Dame,Laterrière,Québec,G7N1A1,(418)678-3419,,
895,Club de minéralogie du Saguenay-Lac-Saint-Jean,Loisir,www.mineraux.uqac.ca,273.0,Rue Mauriac,Chicoutimi,Quebec,G7H7A3,(418)543-3154,,
42,Club de montagne du Saguenay,Plein air,www.clubmontagnesaguenay.com,2886.0,Roussel,Chicoutimi,Québec,G7g1Y9,(514)993-1364,,
1716,Club de motoneige Caribou-Conscrits inc.,Plein air,www.caribouconscrits.com,100.0,rue des Hérons,Saint-Honoré de Chicoutimi,Québec,G0V1L0,(418)673-7817,,(418)673-1949
43,Club de motoneigistes du Saguenay inc.,Plein air,www.motoneigesaguenay.com,2855.0,Rue Gamache,Jonquière,Québec,G7X7V3,(418)548-3676,,(418)542-8928
