id,nom_req,domaine_intervention,site_internet,no_civique,rue,municipalite,province,code_postal,telephone_1,telephone_2,telecopieur
419,La Société de Généalogie du Saguenay,Loisir,www.sgsaguenay.ca,700.0,Rue Racine Est,Chicoutimi,Québec,G7H1V2,(418)693-8266,,
417,La Société de Gestion de la Zone Portuaire de Chicoutimi inc.,Hors catégorie,www.zoneportuaire.com,49.0,Rue La Fontaine,Saguenay (arr. Chicoutimi),Quebec,G7H5B7,(418)698-3025,,(418)698-3028
416,La Société de l'Ordre du bleuet,Art et culture,www.ordredubleuet.com,1557.0,Rue des Engoulevents,Chicoutimi,Québec,G7H5R7,(418)549-6009,,
1248,La société St-Vincent de Paul conseil particulier de Chicoutimi,Action communautaire,aucun,216.0,Rue des Oblats Ouest,Chicoutimi,Québec,G7J2B1,,,
409,La Soupe populaire de Chicoutimi inc.,Action communautaire,,426.0,Rue du Havre,Chicoutimi,Québec,G7H1N5,,,
406,La Soupière de Jonquière,Action communautaire,La Soupière de Jonquière,,,Jonquière,Québec,G7X7W6,(418)550-2516,(418)547-0976,
2560,La Table de la sécurité alimentaire de Jonquière,Action communautaire,tsaj.ca,2227.0,de Montfort,Jonquière,Québec,G7X4P6,(418)815-5126,,
403,La Tortue Noire,Art et culture,www.latortuenoire.com,165.0,Rue Racine Est,Chicoutimi,Québec,G7H5B8,(418)698-3403,,
1288,Le 15 km des Pichous,Événements,http://www.pichous.com/,1923.0,Rue des Hiboux,Chicoutimi,Québec,G7H7S3,,,
1100,Le centre alpha de La Baie et du Bas-Saguenay,Action communautaire,www.abc02,802.0,Boulevard de la Grande-Baie Nord,La Baie,Québec,G7B3K7,(418)697-0046,,(418)544-2459
532,Le Centre communautaire Horizon 3e âge Chicoutimi,Loisir,,2148.0,Rue Roussel,Chicoutimi,Québec,G7G1W5,(418)545-8317,,(418)602-1377
697,Le Choeur Dal Segno,Loisir,,1.0,Chemin Morin Sud,Saint-Ambroise,Québec,G7P2Y4,(418)547-0194,,
731,Le choeur Prélude inc.,Loisir,,2272.0,Rue Saint-Simon,Jonquière,Québec,G7X6E7,(418)547-1387,,
806,Le Club amitiés-loisirs de l'âge d'or St-Laurent de Jonquière ,Loisir,,4625.0,Rue Gilbert,Lac Kénogami,Québec,G7X7V6,(418)542-8125,,
879,Le Club d'âge d'or Sérénité,Loisir,,2975.0,Boulevard Saint-Jean-Baptiste,Chicoutimi,Québec,G7H7S9,(418)545-1108,,
448,Le club d'âge d'or «Les Sages» de St-Philippe de Jonquière,Loisir,club d'age d'or «les sages » de st-philippe ,3813.0,Rue de Beauvais,Jonquière,Québec,G7X8A2,,,
984,Le Comité des loisirs de Pibrac,Loisir,N/D,3078.0,Rue Saint-Dominique,Jonquière,Québec,G7Y1B2,(418)542-1020,,
2397,Le Déluge,Art et culture,www.ledelugefest.com,3583.0,Rue du Roi-Georges,Jonquière,Québec,G7x1v4,(418)592-7636,,
711,Le Havre du Fjord inc.,Action communautaire,www.havredufjord.com,2187.0,Rue Bonneau,Saguenay,Québec,G7S4B3,(418)548-0071,,(418)548-0073
583,Le Lobe,Art et culture,www.lelobe.com,114.0,Rue Bossé,Chicoutimi,Québec,G7J1L4,(418)690-3182,,(418)690-3182
1411,LE MAILLON,Action communautaire,http://www.lemaillon.com/,232.0,Rue Tessier,Chicoutimi,Québec,G7H4Z6,(418)543-3463,,(418)543-3531
774,Le Patro de Jonquière inc.,Action communautaire,www.patrojonquiere.org,2565.0,Rue Saint-Dominique,Jonquière,Québec,G7X6J6,(418)542-7536,,(418)542-5352
754,Le Prisme culturel inc.,Art et culture,www.prismeculturel.com,565.0,avenue de la coopérative,Saint-Bruno,Québec,G0W2L0,(418)212-8022,,(418)212-8022
753,Le prix littéraire Damase Potvin,Art et culture,www.damase-potvin.com,1911.0,6e Avenue,La Baie,Québec,G7B1S1,(418)698-3000 ext.4266,,(418)697-5087
729,Le rendez-vous musical de Laterrière à saveur régionale,Art et culture,www.rendezvousmusical.com,462.0,Rue De Tilly,Chicoutimi,QC,G7H4E3,(418)817-4187,,
446,Le Salon du livre du Saguenay-Lac-St-Jean,Art et culture,www.salondulivre.ca,,"2675, boul. du Royaume",Jonquière,Québec,G7X7W4,(418)542-7294,(418)815-1824,(418)542-3525
613,"Légion royale canadienne Succ. 209, Arvida",Loisir,legion209arvida.com,2691.0,Rue De La Salle,Jonquière,Québec,G7S2A8,(418)548-6732,,
579,Les artistes de la Maestria,Art et culture,http://www.lamaestria.ca/,92.0,Rue Monfette,Chicoutimi,Québec,G7H5T9,(418)545-1950,(418)698-6018,
286,Les ateliers d'arts plastiques de Jonquière,Art et culture,artsjonquiere.org,2180.0,Rue Burma,Jonquière,Québec,G7S2Y1,(418)699-6194,,(418)699-6194
291,Les bénévoles du Carrefour de santé de Jonquière,Action communautaire,,2230.0,Rue de l'Hôpital,Jonquière,Québec,G7X4H6,(418)695-7700,,
858,Les blés d'or de St-Antoine,Loisir,,1171.0,Rue de l'Estacade,Chicoutimi,Québec,G7J4T3,,,
617,Les Cercles de Fermières du Québec - Chicoutimi,Loisir,s/o,239.0,Rue Blackburn,Chicoutimi,Québec,G7H5V4,(418)545-1915,(418)557-0238,
623,Les cercles de fermières du Québec - Laterrière,Loisir,www.cfq.qc.ca,6166.0,Rue Notre-Dame,Laterrière,Québec,G7N1A1,(418)698-3000 ext.4193,,
628,Les cercles de fermières du Québec - Shipshaw,Loisir,,1983.0,Rue de la Montagne,Shipshaw,Québec,G7P1R4,(418)546-2382,(418)550-8901,
625,Les cercles de fermières du Québec - St-Alexis - La Baie,Loisir,,3346.0,Boulevard de la Grande-Baie Sud,La Baie,Québec,G7B1G2,(418)697-5080,,
625,Les cercles de fermières du Québec - St-Alexis - La Baie,Loisir,,2443.0,Rue des Gadeliers,La Baie,Québec,G7b4n9,(418)544-5898,,
626,Les cercles de fermières du Québec - St-Alphonse - La Baie,Loisir,S/O,1331.0,2ième avenue,La Baie,Québec,G7B1M6,(418)944-8201,(418)306-5141,
627,Les cercles de fermières du Québec - St-Antoine- Jonquière-Nord,Loisir,cercle des fermières du québec,821.0,Montée Duperré,Jonquière,Québec,G7X7V4,(418)547-6594,,
631,Les Cercles de fermières du Québec - St-Rosaire - Jonquière,Loisir,https://www.facebook.com/CercleStRosairedeJonquiere/,2664.0,rue St-Dominique,Jonquière,Québec,G7X6P4,(418)547-9215,(418)944-9215,
1295,Les classiques des sciences sociales,Art et culture,classiques.uqac.ca,159.0,Rue Beaupré,Chicoutimi,Québec,G7G4E5,,,
1064,Les Concerts de la Chapelle Saint-Cyriac,Art et culture,concertssaintcyriac.com,5618.0,Rue de la Chapelle,Lac Kénogami,Québec,G7X0H9,(418)542-0186,,
1071,Les Enfants comme les autres,Action communautaire,,3521.0,Rue du Roi-Georges,Jonquière,Québec,G7X1V6,(418)547-5910,,
874,Les Entreprises-Jeunesse inc.,Hors catégorie,www.entreprisesjeunesse.org,240.0,Rue Bossé,Chicoutimi,Québec,G7J1L9,(418)698-1176 ext.244,,(418)543-9912
1643,Les Espoirs AA du Saguenay - Lac-St-Jean,Hors catégorie,espoirsaaa.lheq.ca,431.0,Rue du Sauvignon,Chicoutimi,Québec,G7H0L6,(418)590-9118,,
821,Les Grandes veillées de La Baie,Art et culture,www.lesgrandesveillees.com,993.0,Rue Bagot,La Baie,Québec,G7B2N6,(418)306-8723,(418)544-6342,
715,Les Habitations partagées du Saguenay,Action communautaire,www.habitationspartageessaguenay.com,2505.0,Rue Saint-Hubert,Jonquière,Québec,G7X7W2,(418)695-5577,,
699,Les Jardins du Coin L.J.C.,Action communautaire,www.lesjardinsducoin.com,129.0,Rue Jacques-Cartier Est,Chicoutimi,Québec,G7H1Y4,(418)545-7347,,
701,"Les Jardins du Coin, Chicoutimi-Nord inc.",Action communautaire,www.jardinsducoin-chicoutiminord.com,230.0,Rue du Diamant,Chicoutimi,Québec,G7G3Z5,(418)698-6117,,(418)602-1202
1755,Les Marquis de Jonquière (LNAH),Hors catégorie,http://jonquiere.lnah.com/,1947.0,Rue Pellan,Jonquière,Québec,G7Z1R4,,,
2619,LES MARQUIS DE JONQUIÈRE 2019 (LNAH),Hors catégorie,,2315.0,Rue Pelletier,Jonquière,Québec,G7X6C2,,,
359,Les petits frères des pauvres - Les petits frères de Saguenay,Action communautaire,www.petitsfreres.ca/saguenay/,216.0,Rue des Oblats Ouest,Chicoutimi,Québec,g7j2b1,(581)221-0743,,
755,Les Porteurs de musique,Art et culture,porteursdemusique.org,2955.0,Rue Geoffrion,Jonquière,Québec,G7S2K3,(418)550-5078,,
2237,Les Productions Nopal,Événements,www.saguenayenfeu.com,4097.0,Rue Miro,Jonquière,Québec,G7Z0A3,(581)490-1958,,
1038,Les retraités de l'Alcan Saguenay et Lac Saint-Jean inc.,Loisir,,659.0,5e Avenue,La Baie,Québec,G7B1Y7,(418)544-0070,,
2077,Les Retraités Unis Inc.,Loisir,,1190.0,Rue Lorenzo-Genest,Chicoutimi,Québec,G7H6N9,(418)540-3997,,
440,Les Scouts 1er St-Dominique de Jonquière,Loisir,,3699.0,Rue Saint-Michel,Jonquière,Québec,G7X2J1,(581)254-252,(418)944-8292,
788,Les Services d'intégration sociale Nouvel essor du Saguenay inc.,Action communautaire,nouvelessor.com,68.0,Rue Jacques-Cartier Ouest,Chicoutimi,Québec,G7J1G1,(418)549-3614,,
41,Les Verts boisés du Fjord,Plein air,www.lvbf.org,122.0,Rue Labonté,Chicoutimi,Québec,G7k2k6,(418)973-4261,,
1280,LEUCAN Inc. - LEUCAN SAGUENAY,Action communautaire,https://www.leucan.qc.ca/fr/,475.0,Boulevard Talbot,Chicoutimi,Québec,G7H4A3,(418)602-3385,,(418)602-0706
2317,Ligue d'improvisation de Saguenay et des environs,Loisir,https://www.facebook.com/ImproLise/?ref=br_rs,101.0,Rue Briand,Chicoutimi,Québec,G7G1A3,(581)234-8716,,
914,Ligue navale du Canada division Québec,Loisir,,,Racine Est,Chicoutimi,Québec,G7H5B5,(418)673-7210,,
582,Local Jeunes Centre-Ville de Chicoutimi,Action communautaire,www.facebook.com/localjeunes.centreville.9,342.0,Rue du Havre,Chicoutimi,Québec,G7H1N4,(418)696-6564,(418)944-2620,
2123,LOISIRS DU PARC IMO HABITAT 2000,Loisir,,649.0,Rue Gosselin,Chicoutimi,Québec,G7J4K1,,,
566,Maison d'accueil et d'hébergement,Action communautaire,www.lachambree.com,,,Jonquière,Québec,G7X7W4,(418)547-7283,,(418)547-1876
578,Maison d'accueil pour sans-abri de Chicoutimi inc.,Action communautaire,fondationmlb.ca,299.0,Rue La Fontaine,Chicoutimi,Québec,G7H4T7,(418)549-3510,,(418)543-7444
529,Maison d'hébergement le Rivage de La Baie inc.,Action communautaire,www.lerivagedelabaie.com,,Succursale A,La Baie,Québec,g7b3r4,(418)544-4626,,(418)544-0489
563,Maison d'hébergement S.O.S. Jeunesse,Action communautaire,www.sosjeunesse.com,2196.0,Rue Bonneau,Jonquière,Québec,G7S4B2,(418)548-3870,,(418)548-1883
576,Maison de l'Espoir Saguenay-Lac-Saint-Jean inc.,Action communautaire,www.maisonespoir.com,3170.0,Chemin du Plateau Nord,La Baie,Québec,G7B0G9,(418)545-9274,,(418)545-8358
575,Maison de Quartier de Jonquière ,Hors catégorie,maisondequartier.org,3971.0,Rue du Vieux-Pont,Jonquière,Québec,G7X3M7,(418)542-8904 ext.26,,(418)542-1424
572,Maison des familles de La Baie,Action communautaire,maisondesfamillesdelabaie.com,864.0,Rue de la Fabrique,La Baie,Québec,G7B2S8,(418)544-0222,,(418)544-2610
567,Maison des jeunes,Action communautaire,mdjchicoutimi.com,199.0,Rue Belleau,Chicoutimi,Québec,G7H7S5,(418)698-3285,,(418)698-3284
570,Maison des jeunes de La Baie inc.,Action communautaire,,482.0,Rue Albert,La Baie,Québec,G7B3L4,(418)697-5097,,
569,Maison des jeunes de Shipshaw,Action communautaire,,4100.0,Rue des Ormes,Shipshaw,Québec,G7P1B4,(418)698-3000 ext.6770,,
803,Maison pour tous Saint-Jean-Eudes,Loisir,www.maisonpourtoussje.com,2182.0,Rue Bonneau,Jonquière,Québec,G7S4B2,(418)546-2040 ext.6704,,
1118,MicroEntreprendre Saguenay-Lac-Saint-Jean,Action communautaire,www.microentreprendre-saglac.ca,240.0,Rue Bossé,Chicoutimi,Québec,G7J1L9,(418)698-1176 ext.244,,
1301,Mission Internationale des Marins au Saguenay,Action communautaire,,1694.0,Rue Sirois,La Baie,Québec,G7B2S3,(418)544-3789,,
797,Moisson Saguenay-Lac-St-Jean inc.,Action communautaire,www.moissonslsj.org,1052.0,Rue Anthyme-Larouche,Chicoutimi,Québec,G7H1L9,(418)698-8808,,(418)698-0641
1120,Mouvement d'éducation populaire et d'action communautaire du Saguenay-Lac-St-Jean-Chibougamau-Chapais,Action communautaire,www.mepac.qc.ca,2372.0,Rue Saint-Dominique,Jonquière,Québec,G7X6K8,(418)412-4545,,(418)412-4546
2307,Mouvement des associations générales étudiantes de l'Université du Québec à Chicoutimi (MAGE-UQAC),Action communautaire,www.mageuqac.com,555.0,Boulevard de l'Université Est,Chicoutimi,Québec,G7H2B1,,,
791,Musée du Fjord,Art et culture,www.museedufjord.com,3346.0,boulevard de la Grande-Baie Sud,La Baie,Québec,G7B1G2,(418)697-5077,(186)669-75077,(418)697-5079
787,Objectif scène,Art et culture,www.objectifscene.com,700.0,Rue Racine Est,Chicoutimi,Québec,G7H1V2,(418)545-6015,(418)590-2218,
1106,Olympiques spéciaux Québec Saguenay,Sport,www.olympiquesspeciauxquebec.ca,1259.0,Rue de la Pulpe,Chicoutimi,Québec,G7J4X8,(418)812-3121,,
427,Opéra du Royaume,Art et culture,www.operaduroyaume.ca,700.0,Rue Racine Est,Chicoutimi,Québec,G7H1V2,(418)545-2787,,
784,Orchestre des jeunes du Saguenay-Lac-Saint-Jean,Art et culture,www.lorchestre.org/jeunes,202.0,Rue Jacques-Cartier Est,Chicoutimi,Québec,G7H6R8,(418)545-3409,,
783,Orchestre Harmonique de La Baie,Loisir,orchestreharmoniquelabaie.com,1112.0,Rue des Peupliers,La Baie,Québec,G7B3E7,(418)590-1715 ext.0,(0)- ext.0,(0)-
782,Orchestre symphonique du Saguenay-Lac-St-Jean,Art et culture,www.lorchestre.org,202.0,Rue Jacques-Cartier Est,Chicoutimi,Québec,G7H6R8,(418)545-3409,(0)-,(0)-
60,Organisation du baseball mineur de Jonquière (O.B.M.J.) inc.,Sport,https://kreezee.com/baseball/organisation/baseball-mineur-jonquiere/8580,3507.0,Boulevard Saint-François,Jonquière,Québec,G7X2W5,(418)698-3345 ext.6,,
1218,Organisme de bassin versant du Saguenay,Plein air,http://www.obvsaguenay.org/,397.0,Rue Racine Est,Saguenay,Québec,G7H1S8,(418)973-4321,,
776,Palli-aide accompagnement en soins palliatifs du Saguenay inc.,Action communautaire,www.palliaide.com,110.0,Rue Racine Est,Chicoutimi,Québec,G7H1R2,(418)690-0478,,(418)690-8932
2095,Panache (festival mode),Événements,www.modepanache.com,459.0,Rue Racine Est,Chicoutimi,Québec,G7H1T5,(418)545-1115,,
2095,Panache (festival mode),Événements,www.modepanache.com,8092.0,,Chicoutimi,Québec,G7H5B5,,,
1147,Parkinson Saguenay-Lac-Saint-Jean,Action communautaire,parkinson-slsj.ca,2208.0,rue Roussel,Chicoutimi,Québec,G7G1W7,(418)973-7003,,
920,Partenaires Centre-Ville de Jonquière (PCVJ) inc.,Événements,cvs.saguenay.ca/jonquiere,2354.0,Rue Saint-Dominique,Jonquière,Québec,G7X7W7,(418)698-3000 ext.5623,,(418)695-7356
793,Patrimoine aéronautique Saguenay-Lac-St-Jean,Art et culture,www.museebagotville.ca,,,La Baie,Québec,G0V1A0,,,
1107,Patrouille-secours Mont-Fortin,Plein air,,305.0,Rue de la Gaillarde,Chicoutimi,Québec,G7G4V2,(581)306-4658,(418)545-1252 ext.221,
1824,Patrouilleurs vélo Saguenay,Loisir,Velorouteduhorst.ca,1955.0,des Roitelets,Chicoutimi,Québec,G7H0J1,(418)820-7823,(418)540-1990,
973,Pavillon Bon-Air,Loisir,www.facebook.com/LoisirsQuartierStLuc,,Boulevard Sainte-Geneviève ,Chicoutimi,Québec,G7G0J9,(418)290-5246,,
897,Pétanque La Boule Sagueneenne,Sport,,2064.0,Rue des Hydrangées,Jonquière,Québec,G7S5S1,,,
1686,Popote express Chicoutimi,Action communautaire,,930.0,Rue Jacques-Cartier Est,Chicoutimi,Québec,G7H7K9,[phone],,
757,Popote Mobile de La Baie,Action communautaire,Page FaceBook Popote Mobile de La Baie,1244.0,5e Avenue (La Baie),Saguenay,Québec,G7B4J6,(418)544-6868,,(418)306-8666
1865,Premiers Secours Saguenay,Hors catégorie,pssaguenay.com,3849.0,Rue Gagnon,Jonquière,Québec,G7X2E4,(418)512-0504,,
751,Productions Zan,Art et culture,www.sidanse.com,990.0,Boulevard du Royaume Ouest,Chicoutimi,Québec,G7H5B1,(418)602-4001,,
1784,Promotion Saguenay inc.,Hors catégorie,,295.0,Rue Racine Est,Chicoutimi,Québec,G7H5B7,(418)698-3157,,
748,Racines gumboot,Art et culture,www.facebook.com/racinesgumboot,165.0,Rue Racine Est,Chicoutimi,Québec,G7H5B8,(418)812-7703,,
929,Radio amateur Saguenay-Lac-Saint-Jean,Loisir,ve2crs.org,,,Jonquière,Québec,G7X7X8,(418)547-1680,,
2638,Raid du Fjord,Événements,https://raiddufjord.ca/,820.0,Boulevard Barrette,Chicoutimi,Québec,G7J3C5,,,
59,Randonneurs du Saguenay,Plein air,www.randonneursdusaguenay.qc.ca,,Succursale Racine,Chicoutimi,Québec,G7H5B5,(418)549-5369,,
743,Regroupement acadien Saguenay-Lac-Saint-Jean inc.,Loisir,,1975.0,Rue Ozanne,Jonquière,Québec,G7X5B1,(418)542-3725,,(418)542-8366
591,Regroupement des centres d'alphabétisation mot à mot,Action communautaire,,410.0,Rue des Ormes,Shipshaw,Québec,G7P1L6,(418)695-5385,,
2562,Regroupement des personnes atteintes de troubles de l'humeur,Action communautaire,http://www.rdpath.org,232.0,Rue Tessier,Chicoutimi,Québec,G7H4Z6,(418)543-3463 ext.20,,
730,Regroupement des sourds et malentendants du Saguenay–Lac-St-Jean,Action communautaire,,2435.0,Rue Saint-Jean-Baptiste,Jonquière,Québec,G8A1X3,(418)695-7700 ext.2461,,(418)695-7092
2390,Réseau des organismes Lac Kénogami ROLK,Action communautaire,www.rolk.org,3000.0,Chemin de l'Église,Lac Kénogami,Québec,G7X7V6,(418)542-0186,,
412,S.P.C.A. Saguenay (Société pour la prévention de la cruauté envers les animaux),Hors catégorie,www.spcasaguenay.com,2359.0,Rue Cantin,Jonquière,Québec,G7X8S7,,,
622,Saguenay en neige inc.,Événements,www.saguenayenneige.com,2435.0,Rue Saint-Jean-Baptiste  suite 210,Jonquière,Québec,G8A1X3,(418)695-1769,,(418)695-2311
1262,Saguenay Swing,Loisir,www.saguenayswing.com,294.0,Rue Saint-Onésime,Chicoutimi,Québec,G7J3J5,(418)815-5703,(581)221-0531,
62,Saguenay Synchro,Sport,www.saguenaysynchro.com,351.0,Rue de Saint-Urbain,Chicoutimi,Québec,G7H7J8,,,
445,Sauvetage région 02 inc.,Hors catégorie,www.sauvetage02.org,109.0,Rue Jean-Langevin,Chicoutimi,Québec,G7H3T9,(418)543-2467,,
2352,Séjour Marie Fitzbach,Action communautaire,Aucun,523.0,Rue des Chevaliers,Chicoutimi,Québec,G7H5P6,,,
1125,Service alimentaire La Recette,Action communautaire,epicerielarecette.com,216.0,Rue des Oblats Ouest,Chicoutimi,Québec,G7J2B1,(418)698-0230,,(418)698-0990
438,Service budgétaire et communautaire de Chicoutimi,Action communautaire,www.servicebudgetaire.org,2230.0,Rue Roussel,Chicoutimi,Québec,G7G1W8,(418)549-7597 ext.6,,(418)549-1325
1131,Service budgétaire et communautaire de Jonquière,Action communautaire,www.servicebudgetairejonquiere.org,2303.0,Rue Sir-Wilfrid-Laurier bureau 204,Jonquière,Québec,G7X5Z2,(418)412-4447,,(418)412-4457
1074,Service budgétaire populaire de La Baie et Bas Saguenay,Action communautaire,www.servicebudgetairelabaie.com,524.0,Boulevard de la Grande-Baie Sud,La Baie,Québec,G7B2C7,(418)544-5611,,
1127,Service communautaire de consultation individualisée de Chicoutimi Inc.,Action communautaire,www.scci02.ca,602.0,Rue Racine Est,Chicoutimi,Québec,G7H1V1,(418)545-0886 ext.104,,(418)545-0104
924,Service de travail de rue de Chicoutimi,Action communautaire,https://www.travailderue-chicoutimi.org/,221.0,Rue Tessier,Chicoutimi,Québec,G7H1K4,(418)545-0999,,(418)545-8684
434,Sessions musicales Intermezzo Saguenay inc.,Art et culture,facebook Camp Musical  Intermezzo,1910.0,Rue du Centre,Jonquière,Québec,G7S2X3,(418)548-0707,(418)817-4397,
431,Société Alzheimer de la Sagamie,Action communautaire,ALZHEIMERSLSJ.COM,690.0,Rue Saint-Sacrement O.,Alma,Québec,G8B4N9,(418)668-0161,,(418)668-2639
67,Société Bélu inc.,Plein air,www.montbelu.com,4855.0,Boulevard de la Grande-Baie Sud,La Baie,Québec,G7B3R3,(418)697-5090,,
426,Société d'étude et de conférences,Loisir,www.uqac.ca/secnautesaglac/,370.0,Rue de Normandie,Chicoutimi,Québec,G7H3G5,(418)549-6966,,(418)549-0989
414,Société d'horticulture de Jonquière,Loisir,shj.fsheq.com,4002.0,Rue de la Loire,Jonquière,Québec,G8A1E9,(418)695-0054,,
425,Société d'horticulture et d'écologie de Chicoutimi,Loisir,www.horticulturechicoutimi.ca,165.0,Rue Racine Est,Chicoutimi,Québec,G7H1R5,(418)549-9448,,
422,Société de développement culturel de Québec Issime,Art et culture,,2795.0,Rue Hocquart,Jonquière,Québec,G7S1X7,(418)512-0855,,
415,Société de l'autisme de la région du Saguenay-Lac-St-Jean,Action communautaire,http://www.autisme02.com,110.0,Rue Racine Est,Chicoutimi,Québec,G7H1R2,(418)543-7088 ext.1,,
457,Société de Saint-Vincent-de-Paul conseil provincial du Québec - Conseil particulier de La Baie Bas Saguenay,Action communautaire,N/D,588.0,Rue des Érables,La Baie,Québec,G7B3C9,(418)690-7912,,
2489,Société de Saint-Vincent-de-Paul conseil provincial du Québec - Conseil Particulier St-Cyrille de Chicoutimi,Action communautaire,,189.0,Rue de la Gaillarde,Chicoutimi,Québec,G7G4V2,,,
2094,Société de transport du Saguenay,Hors catégorie,,1330.0,Rue Bersimis,Chicoutimi,Québec,G7K1A5,(418)545-3683 ext.6438,,(418)545-9976
413,Société historique du Saguenay,Art et culture,www.shistoriquesaguenay.com/,930.0,Rue Jacques-Cartier Est Local C-103,"Saguenay, arr. Chicoutimi",Québec,G7H7K9,(418)549-2805 ext.0,,
1081,Soupière de La Baie,Action communautaire,,1184.0,2e Rue,La Baie,Québec,G7B2G4,(418)544-1815,(418)544-7874,
2628,Soupière Kénogami (Sainte-Famille),Action communautaire,,1966.0,Rue Ozanne,Jonquière,Québec,G7X5A9,,,
108,Symposium international de peinture et sculpture du Saguenay-Lac-St-Jean,Art et culture,www.symposiumsaguenay.com,1.0,Racine est,Chicoutimi,Québec,G7H5C8,(418)718-9960,,
2297,Table de lutte contre la pauvreté de Chicoutimi,Action communautaire,www.tlpchicoutimi.com,508.0,Rue Saint-Augustin,Chicoutimi,Québec,G7J2J9,(418)696-2188,,
1073,Table régionale de concertation des aînés du Saguenay-Lac-St-Jean,Action communautaire,aines-saglac.com,,3791 rue de la Fabrique C.P. 664 Centre-ville,Jonquière,Québec,G7X7W4,(418)699-7229,,(418)512-7229
952,Technoscience Saguenay-Lac-Saint-Jean,Loisir,www.technoscience-saglac.ca,414.0,Collard Ouest,Alma,Québec,G8B1N2,[phone],,[phone]
105,Tel-Aide Saguenay-Lac St-Jean/Côte Nord,Action communautaire,telaide02.org,,Rue Jolliet,Chicoutimi,Québec,G7H5B7,(418)695-1709,,
2547,TEST MARTIN,Sport,,2400.0,Rue des Saules,Jonquière,Québec,G8A2J4,(581)235-2951,,
102,Théâtre 100 masques,Art et culture,www.theatre100masques.com,165.0,Rue Racine Est,Chicoutimi,Québec,G7H5B5,(418)698-3895,,(418)698-3280
101,Théâtre à bout portant,Art et culture,www.theatreaboutportant.com,772.0,Rue Notre-Dame,La Baie,Québec,G7B2T9,(418)290-0207,,
100,Théâtre CRI,Art et culture,www.theatrecri.ca,4160.0,Rue du Vieux-Pont,Jonquière,Québec,G8A2G9,(418)542-1129,,
99,Théâtre du Faux Coffre,Art et culture,www.fauxcoffre.ca,165.0,Rue Racine Est,Chicoutimi,Québec,G7H5b8,(418)698-3000 ext.6561,,
96,Théâtre les Amis de chiffon inc.,Art et culture,www.amisdechiffon.qc.ca,165.0,Rue Racine Est,Chicoutimi,Québec,G7H5B8,(418)549-7061,,(418)549-6178
2550,Tournoi de basketball du Saguenay,Événements,http://tournoidusaguenay.com/,770.0,rue Baillargeon,Chicoutimi,Québec,G7H2T5,(418)812-5950,,
2227,Tournoi provincial de hockey Pee Wee de Jonquière inc.,Événements,www.tournoipeewee.com,2435.0,Rue Saint-Jean-Baptiste,Jonquière,Québec,G7X7W8,(418)812-5777,,
2245,Triolait,Action communautaire,triolait.ca,240.0,Rue Bossé,Chicoutimi,Québec,G7J1L9,(581)560-9956,,
63,Vélo Saguenay,Plein air,www.velochicoutimi.qc.ca,1412.0,Chemin de la Réserve,Chicoutimi,Québec,G7J0K2,(418)550-8996,,
2322,Vie Active Saguenay,Loisir,,2968.0,Rue Sainte-Monique,Saguenay ,Québec ,g7s5z5,(418)590-4133,,
918,Vitalisation de Kénogami (CVK) inc.,Événements,cvs.saguenay.ca/kenogami,2354.0,Rue Saint-Dominique,Jonquière,Québec,G7X7W7,(418)698-3147 ext.6154,,
87,"Voitures anciennes du Québec, Saguenay-Lac-St-Jean",Loisir,www.vasl.qc.ca,212.0,Rue Potvin,Laterrière,Québec,G7n2a5,(418)820-1317,,
1090,Voyageurs de Jonquière inc. (Les),Sport,www.voyageurs.ca,2388.0,Rue du Long-Sault,Jonquière,Québec,G7X4H9,(418)547-8179,,
55,Water-polo Saguenay,Sport,http://www.waterpolosaguenay.sitew.ca,1892.0,Rue Neilson,Jonquière,Québec,G7S2W7,(418)548-2263,,
86,Zone d'Intervention Prioritaire (ZIP) Saguenay-Charlevoix,Plein air,https://zipsaguenaycharlevoix.ca,240.0,Rue Bossé,Chicoutimi,Québec,G7J1L9,(438)821-8998,,
